founderlink-zipkin  | 
founderlink-rabbitmq              | 2026-03-27 16:39:32.109677+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
founderlink-rabbitmq              | [38;5;87m2026-03-27 16:39:32.110031+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
founderlink-rabbitmq              | 2026-03-27 16:39:32.118079+00:00 [info] <0.254.0> ra: starting system coordination[0m
founderlink-api-gateway           | 2026-03-27T16:43:02.996Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=api-gateway, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=api-gateway, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           | 2026-03-27T16:43:02.996Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-api-gateway           | 2026-03-27T16:43:02.996Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=api-gateway, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=api-gateway, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           | 2026-03-27T16:43:02.997Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-api-gateway           | 2026-03-27T16:43:02.997Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=api-gateway, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=api-gateway, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           | 2026-03-27T16:43:02.997Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-api-gateway           | 2026-03-27T16:43:02.997Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=api-gateway, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=api-gateway, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           | 2026-03-27T16:43:05.057Z 2026-03-27 16:43:05 [main] INFO  o.s.cloud.context.scope.GenericScope - [,] - BeanFactory id=1f3dfae4-6ef9-35a2-8f80-4f830087be9c
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1f3dfae4-6ef9-35a2-8f80-4f830087be9c
founderlink-api-gateway           | 2026-03-27T16:43:07.923Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [After]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
founderlink-api-gateway           | 2026-03-27T16:43:07.923Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Before]
founderlink-rabbitmq              | 2026-03-27 16:39:32.118357+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@dad3a450f705/coordination/rabbit@dad3a450f705[0m
founderlink-eureka-server         | 
founderlink-notification-service  | 
founderlink-startup-service       |  1 --- [startup-service] [           main] c.f.s.StartupServiceApplication          : The following 1 profile is active: "docker"
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
founderlink-notification-service  |   .   ____          _            __ _ _
founderlink-api-gateway           | 2026-03-27T16:43:07.923Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Between]
founderlink-notification-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
founderlink-notification-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-api-gateway           | 2026-03-27T16:43:07.923Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Cookie]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
founderlink-api-gateway           | 2026-03-27T16:43:07.923Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Header]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
founderlink-api-gateway           | 2026-03-27T16:43:07.923Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Host]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
founderlink-api-gateway           | 2026-03-27T16:43:07.923Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Method]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
founderlink-api-gateway           | 2026-03-27T16:43:07.924Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Path]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
founderlink-api-gateway           | 2026-03-27T16:43:07.924Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Query]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
founderlink-api-gateway           | 2026-03-27T16:43:07.924Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [ReadBody]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
founderlink-team-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-investment-service    | 
founderlink-team-service          | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.262+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.264+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.265+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.266+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.266+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.266+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.266+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.267+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"8345bb7e75ea"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.267+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.27","gitVersion":"fc88ca137231d7457aed6265d4f32a361ae71716","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.267+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.267+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.282+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.282+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:27.282+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=11354M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
founderlink-rabbitmq              | 2026-03-27 16:39:32.277820+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
founderlink-rabbitmq              | [38;5;87m2026-03-27 16:39:32.295004+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
founderlink-investment-service    |   .   ____          _            __ _ _
founderlink-team-service          |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
founderlink-investment-service    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-team-service          |   '  |____| .__|_| |_|_| |_\__, | / / / /
founderlink-zipkin        |      ________ ____  _  _____ _   _
founderlink-team-service          |  =========|_|==============|___/=/_/_/_/
founderlink-startup-service       | 2026-03-27T16:40:31.433Z 2026-03-27 16:40:31 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-team-service          | 
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-team-service          |  :: Spring Boot ::                (v4.0.4)
founderlink-startup-service       | 2026-03-27T16:40:31.433Z 2026-03-27 16:40:31 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-team-service          | 
founderlink-notification-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
founderlink-auth-service          | 
founderlink-auth-service          |   .   ____          _            __ _ _
founderlink-auth-service          |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-auth-service          | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-auth-service          |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
founderlink-auth-service          |   '  |____| .__|_| |_|_| |_\__, | / / / /
founderlink-auth-service          |  =========|_|==============|___/=/_/_/_/
founderlink-auth-service          | 
founderlink-auth-service          |  :: Spring Boot ::                (v4.0.4)
founderlink-auth-service          | 
founderlink-auth-service          | 2026-03-27T16:40:56.287Z 2026-03-27 16:40:56 [main] INFO  c.f.a.AuthServiceApplication - [,] - Starting AuthServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-auth-service          |  1 --- [auth-service] [           main] c.f.authservice.AuthServiceApplication   : Starting AuthServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-auth-service          | 2026-03-27T16:40:56.303Z 2026-03-27 16:40:56 [main] INFO  c.f.a.AuthServiceApplication - [,] - The following 1 profile is active: "docker"
founderlink-auth-service          |  1 --- [auth-service] [           main] c.f.authservice.AuthServiceApplication   : The following 1 profile is active: "docker"
founderlink-config-server         | 
founderlink-team-service          | 2026-03-27T16:40:50.690Z 2026-03-27 16:40:50 [main] INFO  c.f.t.TeamServiceApplication - [,] - Starting TeamServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-investment-service    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-config-server         |   .   ____          _            __ _ _
founderlink-user-service          | 
founderlink-config-server         |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-user-service          |   .   ____          _            __ _ _
founderlink-api-gateway           | 2026-03-27T16:43:07.924Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [RemoteAddr]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
founderlink-api-gateway           | 2026-03-27T16:43:07.924Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [Version]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Version]
founderlink-api-gateway           | 2026-03-27T16:43:07.924Z 2026-03-27 16:43:07 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator - [,] - Loaded RoutePredicateFactory [XForwardedRemoteAddr]
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
founderlink-auth-service          | 2026-03-27T16:40:56.629Z 2026-03-27 16:40:56 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-auth-service          | 2026-03-27T16:40:56.631Z 2026-03-27 16:40:56 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-auth-service          | 2026-03-27T16:40:56.688Z 2026-03-27 16:40:56 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-auth-service          | 2026-03-27T16:40:56.691Z 2026-03-27 16:40:56 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=auth-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-messaging-service     | 
founderlink-messaging-service     |   .   ____          _            __ _ _
founderlink-eureka-server         |   .   ____          _            __ _ _
founderlink-messaging-service     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-investment-service    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-startup-service       | 2026-03-27T16:40:31.444Z 2026-03-27 16:40:31 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-startup-service       | 2026-03-27T16:40:31.444Z 2026-03-27 16:40:31 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=startup-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=startup-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-startup-service       | 2026-03-27T16:40:31.444Z 2026-03-27 16:40:31 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-startup-service       | 2026-03-27T16:40:31.445Z 2026-03-27 16:40:31 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=startup-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
